[LightModeColors]
# States colors
backgroundPrimary: #FFFFFF
backgroundAbsolutlyDark: #000000
darkBeruz: #2C85A3
beruz: #6FC3C9
lightBeruz: #AED8DC
dustyRose: #B46363
grey: #D9D9D9
bottomBar: #E7E7E7
#borders, shadows
bordersPrimary: #000000
cursor: #535050
shadowAppBar: #64748B
# Text colors
textWhite: #FFFFFF
textPrimary: #000000
textGrey: #BABABABA
# colors for analysis
red: #FF0000
green: #00FF00
blue: #0000FF
yellow: #FFFF00
black: #000000
white: #FFFFFF
purple: #800080
orange: #FFA500
pink: #FFC0CB
gray: #808080
cayan: #00FFFF
teal: #008080
brown: #A52A2A


[DarkModeColors]
# States colors
backgroundPrimary: #FFFFFF
backgroundAbsolutlyDark: #000000
darkBeruz: #2C85A3
beruz: #6FC3C9
lightBeruz: #AED8DC
dustyRose: #B46363
grey: #D9D9D9
bottomBar: #E7E7E7
#borders, shadows
bordersPrimary: #000000
cursor: #535050
shadowAppBar: #64748B
# Text colors
textWhite: #FFFFFF
textPrimary: #000000
textGrey: #BABABABA
# colors for analysis
red: #FF0000
green: #00FF00
blue: #0000FF
yellow: #FFFF00
black: #000000
white: #FFFFFF
purple: #800080
orange: #FFA500
pink: #FFC0CB
gray: #808080
cayan: #00FFFF
teal: #008080
brown: #A52A2A
